12,0.9615384615384616,0,1,0,0,0,0,2,55,0,7,7,6,1,7,7;0
12,0.9615384615384616,0,1,0,0,0,0,2,31,0,6,7,5,2,6,6;0
12,0.9615384615384616,1,0,16,12,1,-32.0,2,44,0,0,6,6,4,6,6;8
12,0.9615384615384616,1,0,0,8,1,0,0,0,0,7,8,6,3,7,7;0
12,0.9615384615384616,0,0,6,2,1,-12.0,2,12,0,8,7,5,2,6,6;2
12,0.9615384615384616,0,0,0,3,1,0,0,0,0,8,8,7,3,9,9;0
12,0.9615384615384616,0,0,0,10,1,0,0,0,0,2,7,7,4,7,7;0
13,1.0,0,1,0,0,0,2,0,0,3,2,2,2,1,3,3;0
13,1.0,0,0,34,4,0,-41.13963579959528,2,13,8,1,3,2,1,3,3;0
13,1.0,1,0,28,8,1,-40.12414201859255,2,13,4,0,4,2,1,3,3;6
1,0.5384615384615384,0,1,0,0,0,2,12.398100418739418,8,22,3,2,2,1,3,0;0
1,0.5384615384615384,0,1,9,0,0,0.6712724315919303,2,56,10,1,2,2,2,4,2;2
1,0.5384615384615384,0,1,6,0,0,5.992103576459392,2,41,15,2,3,2,2,3,1;1
1,0.5384615384615384,1,0,0,10,1,2,2,56,4,0,3,3,2,4,3;0
1,0.5384615384615384,0,0,5,3,1,-5.949050209369709,2,33,4,1,3,3,3,4,2;1
1,0.5384615384615384,0,0,27,2,1,11.290815395864037,2,42,38,2,2,2,1,4,1;0
